0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.32E-06,1.09E-06,9.13E-07,7.72E-07,7.34E-07,6.95E-07,7.27E-07,7.15E-07,6.38E-07,6.55E-07,6.76E-07,6.72E-07,6.47E-07,6.78E-07,7.40E-07,8.23E-07,9.52E-07,1.10E-06,1.25E-06,1.47E-06,1.85E-06,2.59E-06,3.47E-06,4.15E-06,4.90E-06,5.63E-06,6.17E-06,6.60E-06,6.80E-06,6.54E-06,6.16E-06,5.80E-06,5.38E-06,5.22E-06,5.17E-06,5.07E-06,5.10E-06,5.09E-06,4.99E-06,5.12E-06,5.28E-06,5.15E-06,4.89E-06,4.70E-06,4.42E-06,4.39E-06,4.51E-06,4.51E-06,4.51E-06,4.37E-06,4.18E-06,4.13E-06,4.08E-06,3.91E-06,3.89E-06,3.99E-06,3.97E-06,3.95E-06,3.92E-06,4.18E-06,4.61E-06,4.90E-06,4.96E-06,5.14E-06,5.28E-06,5.32E-06,5.57E-06,5.65E-06,5.76E-06,6.12E-06,6.31E-06,6.40E-06,6.51E-06,6.46E-06,6.35E-06,6.18E-06,5.84E-06,5.81E-06,5.86E-06,5.55E-06,5.29E-06,5.24E-06,5.20E-06,4.92E-06,4.73E-06,4.79E-06,4.60E-06,4.18E-06,3.86E-06,3.65E-06,3.34E-06,2.73E-06,2.24E-06,1.93E-06,1.66E-06,1.50E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.58E-06,7.27E-06,6.20E-06,5.36E-06,5.29E-06,5.44E-06,4.83E-06,3.91E-06,3.38E-06,3.69E-06,4.38E-06,3.77E-06,3.08E-06,3.38E-06,3.46E-06,3.47E-06,4.38E-06,5.37E-06,6.03E-06,6.74E-06,7.51E-06,1.12E-05,1.61E-05,2.02E-05,2.41E-05,2.78E-05,3.22E-05,3.48E-05,3.45E-05,3.43E-05,3.50E-05,3.41E-05,3.25E-05,3.17E-05,3.27E-05,3.31E-05,3.14E-05,3.06E-05,3.08E-05,3.15E-05,3.14E-05,3.10E-05,3.09E-05,2.95E-05,2.94E-05,3.07E-05,3.15E-05,3.16E-05,3.19E-05,3.14E-05,2.99E-05,2.98E-05,3.02E-05,2.85E-05,2.66E-05,2.57E-05,2.63E-05,2.78E-05,2.79E-05,2.68E-05,2.62E-05,2.70E-05,2.72E-05,2.70E-05,2.76E-05,2.75E-05,2.76E-05,2.84E-05,2.86E-05,3.01E-05,3.13E-05,3.09E-05,3.05E-05,3.00E-05,3.03E-05,3.04E-05,2.81E-05,2.65E-05,2.62E-05,2.63E-05,2.69E-05,2.64E-05,2.54E-05,2.42E-05,2.20E-05,2.13E-05,2.22E-05,2.14E-05,2.03E-05,1.94E-05,1.74E-05,1.40E-05,1.06E-05,9.19E-06,8.72E-06,7.70E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.46E-05,1.20E-05,1.00E-05,8.49E-06,8.07E-06,7.64E-06,8.00E-06,7.86E-06,7.02E-06,7.21E-06,7.44E-06,7.39E-06,7.11E-06,7.46E-06,8.14E-06,9.05E-06,1.05E-05,1.21E-05,1.38E-05,1.62E-05,2.04E-05,2.85E-05,3.82E-05,4.57E-05,5.39E-05,6.20E-05,6.78E-05,7.26E-05,7.48E-05,7.19E-05,6.77E-05,6.38E-05,5.92E-05,5.74E-05,5.69E-05,5.58E-05,5.61E-05,5.60E-05,5.48E-05,5.63E-05,5.81E-05,5.67E-05,5.38E-05,5.17E-05,4.86E-05,4.83E-05,4.96E-05,4.96E-05,4.96E-05,4.80E-05,4.60E-05,4.54E-05,4.49E-05,4.30E-05,4.28E-05,4.39E-05,4.37E-05,4.34E-05,4.32E-05,4.60E-05,5.08E-05,5.39E-05,5.45E-05,5.66E-05,5.81E-05,5.85E-05,6.13E-05,6.22E-05,6.33E-05,6.73E-05,6.94E-05,7.04E-05,7.16E-05,7.11E-05,6.99E-05,6.80E-05,6.42E-05,6.39E-05,6.44E-05,6.11E-05,5.82E-05,5.76E-05,5.72E-05,5.42E-05,5.21E-05,5.26E-05,5.06E-05,4.59E-05,4.25E-05,4.02E-05,3.67E-05,3.01E-05,2.46E-05,2.12E-05,1.83E-05,1.65E-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.36E-05,1.31E-05,1.12E-05,9.65E-06,9.52E-06,9.79E-06,8.70E-06,7.04E-06,6.08E-06,6.65E-06,7.88E-06,6.78E-06,5.55E-06,6.09E-06,6.22E-06,6.24E-06,7.88E-06,9.66E-06,1.09E-05,1.21E-05,1.35E-05,2.01E-05,2.91E-05,3.64E-05,4.34E-05,5.01E-05,5.80E-05,6.26E-05,6.20E-05,6.17E-05,6.29E-05,6.14E-05,5.85E-05,5.70E-05,5.88E-05,5.97E-05,5.65E-05,5.52E-05,5.55E-05,5.66E-05,5.66E-05,5.58E-05,5.57E-05,5.31E-05,5.30E-05,5.52E-05,5.66E-05,5.69E-05,5.74E-05,5.64E-05,5.38E-05,5.36E-05,5.44E-05,5.13E-05,4.79E-05,4.63E-05,4.73E-05,5.01E-05,5.02E-05,4.83E-05,4.72E-05,4.86E-05,4.89E-05,4.86E-05,4.96E-05,4.95E-05,4.96E-05,5.10E-05,5.14E-05,5.43E-05,5.64E-05,5.56E-05,5.49E-05,5.40E-05,5.45E-05,5.48E-05,5.06E-05,4.77E-05,4.72E-05,4.74E-05,4.84E-05,4.75E-05,4.58E-05,4.36E-05,3.96E-05,3.84E-05,3.99E-05,3.85E-05,3.65E-05,3.50E-05,3.13E-05,2.52E-05,1.90E-05,1.65E-05,1.57E-05,1.39E-05
9.27E-06,7.67E-06,6.39E-06,5.40E-06,5.14E-06,4.86E-06,5.09E-06,5.00E-06,4.47E-06,4.59E-06,4.73E-06,4.70E-06,4.53E-06,4.75E-06,5.18E-06,5.76E-06,6.66E-06,7.68E-06,8.77E-06,1.03E-05,1.30E-05,1.81E-05,2.43E-05,2.91E-05,3.43E-05,3.94E-05,4.32E-05,4.62E-05,4.76E-05,4.58E-05,4.31E-05,4.06E-05,3.77E-05,3.65E-05,3.62E-05,3.55E-05,3.57E-05,3.56E-05,3.49E-05,3.58E-05,3.69E-05,3.61E-05,3.42E-05,3.29E-05,3.10E-05,3.07E-05,3.16E-05,3.15E-05,3.16E-05,3.06E-05,2.93E-05,2.89E-05,2.86E-05,2.73E-05,2.73E-05,2.79E-05,2.78E-05,2.76E-05,2.75E-05,2.92E-05,3.23E-05,3.43E-05,3.47E-05,3.60E-05,3.70E-05,3.73E-05,3.90E-05,3.96E-05,4.03E-05,4.28E-05,4.42E-05,4.48E-05,4.55E-05,4.52E-05,4.45E-05,4.33E-05,4.09E-05,4.07E-05,4.10E-05,3.89E-05,3.70E-05,3.67E-05,3.64E-05,3.45E-05,3.31E-05,3.35E-05,3.22E-05,2.92E-05,2.71E-05,2.56E-05,2.34E-05,1.91E-05,1.57E-05,1.35E-05,1.16E-05,1.05E-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.65E-06,2.19E-06,1.83E-06,1.54E-06,1.47E-06,1.39E-06,1.45E-06,1.43E-06,1.28E-06,1.31E-06,1.35E-06,1.34E-06,1.29E-06,1.36E-06,1.48E-06,1.65E-06,1.90E-06,2.19E-06,2.51E-06,2.94E-06,3.71E-06,5.17E-06,6.95E-06,8.31E-06,9.80E-06,1.13E-05,1.23E-05,1.32E-05,1.36E-05,1.31E-05,1.23E-05,1.16E-05,1.08E-05,1.04E-05,1.03E-05,1.01E-05,1.02E-05,1.02E-05,9.97E-06,1.02E-05,1.06E-05,1.03E-05,9.78E-06,9.40E-06,8.84E-06,8.79E-06,9.02E-06,9.01E-06,9.02E-06,8.73E-06,8.36E-06,8.26E-06,8.17E-06,7.81E-06,7.79E-06,7.98E-06,7.94E-06,7.89E-06,7.85E-06,8.36E-06,9.23E-06,9.79E-06,9.92E-06,1.03E-05,1.06E-05,1.06E-05,1.11E-05,1.13E-05,1.15E-05,1.22E-05,1.26E-05,1.28E-05,1.30E-05,1.29E-05,1.27E-05,1.24E-05,1.17E-05,1.16E-05,1.17E-05,1.11E-05,1.06E-05,1.05E-05,1.04E-05,9.85E-06,9.46E-06,9.57E-06,9.20E-06,8.35E-06,7.73E-06,7.31E-06,6.68E-06,5.47E-06,4.48E-06,3.86E-06,3.32E-06,3.01E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.03E-06,2.91E-06,2.48E-06,2.15E-06,2.12E-06,2.18E-06,1.93E-06,1.56E-06,1.35E-06,1.48E-06,1.75E-06,1.51E-06,1.23E-06,1.35E-06,1.38E-06,1.39E-06,1.75E-06,2.15E-06,2.41E-06,2.69E-06,3.00E-06,4.46E-06,6.46E-06,8.10E-06,9.65E-06,1.11E-05,1.29E-05,1.39E-05,1.38E-05,1.37E-05,1.40E-05,1.37E-05,1.30E-05,1.27E-05,1.31E-05,1.33E-05,1.25E-05,1.23E-05,1.23E-05,1.26E-05,1.26E-05,1.24E-05,1.24E-05,1.18E-05,1.18E-05,1.23E-05,1.26E-05,1.26E-05,1.28E-05,1.25E-05,1.20E-05,1.19E-05,1.21E-05,1.14E-05,1.06E-05,1.03E-05,1.05E-05,1.11E-05,1.11E-05,1.07E-05,1.05E-05,1.08E-05,1.09E-05,1.08E-05,1.10E-05,1.10E-05,1.10E-05,1.13E-05,1.14E-05,1.21E-05,1.25E-05,1.23E-05,1.22E-05,1.20E-05,1.21E-05,1.22E-05,1.12E-05,1.06E-05,1.05E-05,1.05E-05,1.08E-05,1.06E-05,1.02E-05,9.68E-06,8.79E-06,8.52E-06,8.86E-06,8.56E-06,8.10E-06,7.77E-06,6.96E-06,5.61E-06,4.23E-06,3.68E-06,3.49E-06,3.08E-06
1.32E-06,1.09E-06,9.13E-07,7.72E-07,7.34E-07,6.95E-07,7.27E-07,7.15E-07,6.38E-07,6.55E-07,6.76E-07,6.72E-07,6.47E-07,6.78E-07,7.40E-07,8.23E-07,9.52E-07,1.10E-06,1.25E-06,1.47E-06,1.85E-06,2.59E-06,3.47E-06,4.15E-06,4.90E-06,5.63E-06,6.17E-06,6.60E-06,6.80E-06,6.54E-06,6.16E-06,5.80E-06,5.38E-06,5.22E-06,5.17E-06,5.07E-06,5.10E-06,5.09E-06,4.99E-06,5.12E-06,5.28E-06,5.15E-06,4.89E-06,4.70E-06,4.42E-06,4.39E-06,4.51E-06,4.51E-06,4.51E-06,4.37E-06,4.18E-06,4.13E-06,4.08E-06,3.91E-06,3.89E-06,3.99E-06,3.97E-06,3.95E-06,3.92E-06,4.18E-06,4.61E-06,4.90E-06,4.96E-06,5.14E-06,5.28E-06,5.32E-06,5.57E-06,5.65E-06,5.76E-06,6.12E-06,6.31E-06,6.40E-06,6.51E-06,6.46E-06,6.35E-06,6.18E-06,5.84E-06,5.81E-06,5.86E-06,5.55E-06,5.29E-06,5.24E-06,5.20E-06,4.92E-06,4.73E-06,4.79E-06,4.60E-06,4.18E-06,3.86E-06,3.65E-06,3.34E-06,2.73E-06,2.24E-06,1.93E-06,1.66E-06,1.50E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.19E-05,9.86E-06,8.22E-06,6.95E-06,6.61E-06,6.25E-06,6.54E-06,6.43E-06,5.75E-06,5.90E-06,6.08E-06,6.05E-06,5.82E-06,6.11E-06,6.66E-06,7.41E-06,8.57E-06,9.88E-06,1.13E-05,1.32E-05,1.67E-05,2.33E-05,3.13E-05,3.74E-05,4.41E-05,5.07E-05,5.55E-05,5.94E-05,6.12E-05,5.88E-05,5.54E-05,5.22E-05,4.84E-05,4.70E-05,4.65E-05,4.56E-05,4.59E-05,4.58E-05,4.49E-05,4.61E-05,4.75E-05,4.64E-05,4.40E-05,4.23E-05,3.98E-05,3.95E-05,4.06E-05,4.05E-05,4.06E-05,3.93E-05,3.76E-05,3.72E-05,3.68E-05,3.52E-05,3.50E-05,3.59E-05,3.57E-05,3.55E-05,3.53E-05,3.76E-05,4.15E-05,4.41E-05,4.46E-05,4.63E-05,4.76E-05,4.79E-05,5.02E-05,5.09E-05,5.18E-05,5.50E-05,5.68E-05,5.76E-05,5.86E-05,5.81E-05,5.72E-05,5.56E-05,5.25E-05,5.23E-05,5.27E-05,5.00E-05,4.76E-05,4.72E-05,4.68E-05,4.43E-05,4.26E-05,4.31E-05,4.14E-05,3.76E-05,3.48E-05,3.29E-05,3.00E-05,2.46E-05,2.02E-05,1.74E-05,1.49E-05,1.35E-05
1.32E-06,1.09E-06,9.13E-07,7.72E-07,7.34E-07,6.95E-07,7.27E-07,7.15E-07,6.38E-07,6.55E-07,6.76E-07,6.72E-07,6.47E-07,6.78E-07,7.40E-07,8.23E-07,9.52E-07,1.10E-06,1.25E-06,1.47E-06,1.85E-06,2.59E-06,3.47E-06,4.15E-06,4.90E-06,5.63E-06,6.17E-06,6.60E-06,6.80E-06,6.54E-06,6.16E-06,5.80E-06,5.38E-06,5.22E-06,5.17E-06,5.07E-06,5.10E-06,5.09E-06,4.99E-06,5.12E-06,5.28E-06,5.15E-06,4.89E-06,4.70E-06,4.42E-06,4.39E-06,4.51E-06,4.51E-06,4.51E-06,4.37E-06,4.18E-06,4.13E-06,4.08E-06,3.91E-06,3.89E-06,3.99E-06,3.97E-06,3.95E-06,3.92E-06,4.18E-06,4.61E-06,4.90E-06,4.96E-06,5.14E-06,5.28E-06,5.32E-06,5.57E-06,5.65E-06,5.76E-06,6.12E-06,6.31E-06,6.40E-06,6.51E-06,6.46E-06,6.35E-06,6.18E-06,5.84E-06,5.81E-06,5.86E-06,5.55E-06,5.29E-06,5.24E-06,5.20E-06,4.92E-06,4.73E-06,4.79E-06,4.60E-06,4.18E-06,3.86E-06,3.65E-06,3.34E-06,2.73E-06,2.24E-06,1.93E-06,1.66E-06,1.50E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.52E-05,2.08E-05,1.73E-05,1.47E-05,1.39E-05,1.32E-05,1.38E-05,1.36E-05,1.21E-05,1.25E-05,1.28E-05,1.28E-05,1.23E-05,1.29E-05,1.41E-05,1.56E-05,1.81E-05,2.09E-05,2.38E-05,2.79E-05,3.52E-05,4.92E-05,6.60E-05,7.89E-05,9.31E-05,0.000107016,0.000117144,0.00012539,0.000129192,0.0001242,0.000117016,0.000110262,0.000102197,9.92E-05,9.82E-05,9.63E-05,9.70E-05,9.67E-05,9.47E-05,9.73E-05,0.000100285,9.79E-05,9.29E-05,8.93E-05,8.40E-05,8.35E-05,8.57E-05,8.56E-05,8.57E-05,8.30E-05,7.94E-05,7.85E-05,7.76E-05,7.42E-05,7.40E-05,7.58E-05,7.54E-05,7.50E-05,7.46E-05,7.94E-05,8.77E-05,9.30E-05,9.42E-05,9.77E-05,0.000100413,0.00010112,0.000105887,0.000107385,0.000109396,0.000116218,0.000119878,0.000121617,0.000123612,0.000122747,0.000120691,0.000117483,0.000110909,0.00011039,0.000111286,0.000105525,0.000100533,9.96E-05,9.89E-05,9.36E-05,8.99E-05,9.09E-05,8.74E-05,7.93E-05,7.34E-05,6.94E-05,6.34E-05,5.19E-05,4.26E-05,3.66E-05,3.15E-05,2.86E-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.65E-06,2.19E-06,1.83E-06,1.54E-06,1.47E-06,1.39E-06,1.45E-06,1.43E-06,1.28E-06,1.31E-06,1.35E-06,1.34E-06,1.29E-06,1.36E-06,1.48E-06,1.65E-06,1.90E-06,2.19E-06,2.51E-06,2.94E-06,3.71E-06,5.17E-06,6.95E-06,8.31E-06,9.80E-06,1.13E-05,1.23E-05,1.32E-05,1.36E-05,1.31E-05,1.23E-05,1.16E-05,1.08E-05,1.04E-05,1.03E-05,1.01E-05,1.02E-05,1.02E-05,9.97E-06,1.02E-05,1.06E-05,1.03E-05,9.78E-06,9.40E-06,8.84E-06,8.79E-06,9.02E-06,9.01E-06,9.02E-06,8.73E-06,8.36E-06,8.26E-06,8.17E-06,7.81E-06,7.79E-06,7.98E-06,7.94E-06,7.89E-06,7.85E-06,8.36E-06,9.23E-06,9.79E-06,9.92E-06,1.03E-05,1.06E-05,1.06E-05,1.11E-05,1.13E-05,1.15E-05,1.22E-05,1.26E-05,1.28E-05,1.30E-05,1.29E-05,1.27E-05,1.24E-05,1.17E-05,1.16E-05,1.17E-05,1.11E-05,1.06E-05,1.05E-05,1.04E-05,9.85E-06,9.46E-06,9.57E-06,9.20E-06,8.35E-06,7.73E-06,7.31E-06,6.68E-06,5.47E-06,4.48E-06,3.86E-06,3.32E-06,3.01E-06
1.52E-06,1.45E-06,1.24E-06,1.07E-06,1.06E-06,1.09E-06,9.66E-07,7.82E-07,6.76E-07,7.39E-07,8.75E-07,7.54E-07,6.17E-07,6.76E-07,6.91E-07,6.93E-07,8.76E-07,1.07E-06,1.21E-06,1.35E-06,1.50E-06,2.23E-06,3.23E-06,4.05E-06,4.83E-06,5.56E-06,6.44E-06,6.95E-06,6.89E-06,6.85E-06,6.99E-06,6.83E-06,6.50E-06,6.34E-06,6.53E-06,6.63E-06,6.27E-06,6.13E-06,6.17E-06,6.29E-06,6.29E-06,6.20E-06,6.18E-06,5.90E-06,5.89E-06,6.13E-06,6.29E-06,6.32E-06,6.38E-06,6.27E-06,5.98E-06,5.95E-06,6.04E-06,5.70E-06,5.32E-06,5.15E-06,5.25E-06,5.56E-06,5.57E-06,5.36E-06,5.24E-06,5.41E-06,5.44E-06,5.40E-06,5.51E-06,5.50E-06,5.51E-06,5.67E-06,5.71E-06,6.03E-06,6.27E-06,6.17E-06,6.10E-06,5.99E-06,6.06E-06,6.09E-06,5.62E-06,5.30E-06,5.24E-06,5.27E-06,5.38E-06,5.28E-06,5.08E-06,4.84E-06,4.39E-06,4.26E-06,4.43E-06,4.28E-06,4.05E-06,3.89E-06,3.48E-06,2.80E-06,2.12E-06,1.84E-06,1.74E-06,1.54E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.52E-06,1.45E-06,1.24E-06,1.07E-06,1.06E-06,1.09E-06,9.66E-07,7.82E-07,6.76E-07,7.39E-07,8.75E-07,7.54E-07,6.17E-07,6.76E-07,6.91E-07,6.93E-07,8.76E-07,1.07E-06,1.21E-06,1.35E-06,1.50E-06,2.23E-06,3.23E-06,4.05E-06,4.83E-06,5.56E-06,6.44E-06,6.95E-06,6.89E-06,6.85E-06,6.99E-06,6.83E-06,6.50E-06,6.34E-06,6.53E-06,6.63E-06,6.27E-06,6.13E-06,6.17E-06,6.29E-06,6.29E-06,6.20E-06,6.18E-06,5.90E-06,5.89E-06,6.13E-06,6.29E-06,6.32E-06,6.38E-06,6.27E-06,5.98E-06,5.95E-06,6.04E-06,5.70E-06,5.32E-06,5.15E-06,5.25E-06,5.56E-06,5.57E-06,5.36E-06,5.24E-06,5.41E-06,5.44E-06,5.40E-06,5.51E-06,5.50E-06,5.51E-06,5.67E-06,5.71E-06,6.03E-06,6.27E-06,6.17E-06,6.10E-06,5.99E-06,6.06E-06,6.09E-06,5.62E-06,5.30E-06,5.24E-06,5.27E-06,5.38E-06,5.28E-06,5.08E-06,4.84E-06,4.39E-06,4.26E-06,4.43E-06,4.28E-06,4.05E-06,3.89E-06,3.48E-06,2.80E-06,2.12E-06,1.84E-06,1.74E-06,1.54E-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
